OBS,DURATION,NEW_CAR,USED_CAR,FURNITURE,RADIO_TV,EDUCATION,RETRAINING,INSTALL_RATE,CO_APPLICANT,GUARANTOR,REAL_ESTATE,PROP_UNKN_NONE,AGE,OTHER_INSTALL,RENT,OWN_RES,NUM_CREDITS,NUM_DEPENDENTS,TELEPHONE,FOREIGN,RESPONSE,AMOUNT,CHK_ACCT,HISTORY,SAV_ACCT,EMPLOYMENT,PRESENT_RESIDENT,JOB
928,48,0,1,0,0,0,0,4,0,0,0,1,39,1,0,0,3,2,1,0,0,10297,0,2,0,3,4,2
929,30,0,0,0,1,0,0,4,0,0,0,0,58,0,0,1,1,1,1,0,1,1867,3,2,4,4,4,2
930,12,1,0,0,0,0,0,4,0,0,1,0,43,0,0,1,2,2,0,0,1,1344,0,3,0,2,2,1
931,24,0,0,1,0,0,0,4,1,0,0,0,24,0,0,1,1,1,0,1,1,1747,0,2,0,1,1,1
932,9,0,0,0,1,0,0,4,0,0,0,0,22,0,0,1,1,1,1,0,0,1670,1,2,0,1,2,2
933,9,1,0,0,0,0,0,3,0,0,1,0,30,0,0,1,2,1,0,0,1,1224,3,4,0,2,1,2
934,12,0,0,0,1,0,0,4,0,0,0,0,42,0,0,1,2,2,1,0,1,522,3,4,2,4,4,2
935,12,0,0,0,1,0,0,4,0,0,0,0,23,1,0,1,1,1,0,0,1,1498,0,2,0,2,1,2
936,30,0,0,0,1,0,0,4,0,0,0,1,30,1,0,1,2,1,0,0,0,1919,1,3,1,1,3,3
937,9,0,0,0,1,0,0,3,0,0,1,0,28,0,0,1,1,1,0,0,0,745,2,2,0,2,2,1
938,6,0,0,0,1,0,0,4,0,0,0,0,30,0,1,0,1,1,1,0,1,2063,1,2,0,1,3,3
939,60,0,0,0,0,1,0,4,0,0,0,1,42,0,0,0,1,1,0,0,0,6288,1,2,0,2,4,2
940,24,0,1,0,0,0,0,2,0,0,0,0,46,0,0,1,2,2,1,0,1,6842,3,4,4,2,4,3
941,12,1,0,0,0,0,0,2,0,0,0,0,45,0,0,1,1,2,1,0,1,3527,3,2,4,1,3,3
942,10,1,0,0,0,0,0,3,0,0,1,0,31,0,0,1,1,2,0,1,1,1546,3,2,0,2,2,1
943,24,0,0,1,0,0,0,4,0,0,0,0,31,1,0,1,1,1,1,0,1,929,3,2,4,3,2,2
944,4,1,0,0,0,0,0,2,0,0,1,0,42,0,0,1,3,2,0,0,1,1455,3,4,0,3,1,1
945,15,0,0,1,0,0,0,4,0,1,0,0,46,0,1,0,1,1,0,0,1,1845,0,2,0,1,1,2
946,48,1,0,0,0,0,0,1,0,0,0,0,30,0,0,1,2,1,0,0,1,8358,1,0,2,1,1,2
947,24,0,0,1,0,0,0,4,0,0,0,1,30,0,0,0,1,2,1,0,0,3349,0,1,2,1,4,2
948,12,1,0,0,0,0,0,4,0,0,0,1,38,0,0,1,1,1,1,0,1,2859,3,2,4,0,4,3
949,18,0,0,1,0,0,0,4,1,0,0,0,43,0,0,1,1,2,0,0,0,1533,3,2,0,1,1,1
950,24,0,0,0,1,0,0,2,0,0,0,0,31,0,0,1,2,1,0,0,0,3621,3,2,1,4,4,2
951,18,0,0,0,0,0,1,3,0,0,0,0,40,0,0,1,3,2,1,0,1,3590,1,4,0,0,3,0
952,36,0,0,0,0,0,1,2,0,0,0,0,24,0,0,1,2,1,1,0,0,2145,0,3,0,3,1,2
953,24,0,1,0,0,0,0,3,0,0,0,0,28,0,1,0,1,1,0,0,0,4113,1,2,2,1,4,2
954,36,0,0,1,0,0,0,4,0,0,0,0,26,0,0,1,2,1,1,0,0,10974,3,2,0,0,2,3
955,12,1,0,0,0,0,0,4,0,1,0,0,29,0,0,1,1,1,1,0,1,1893,0,2,0,2,4,2
956,24,0,0,0,1,0,0,4,0,0,0,0,57,0,1,0,2,1,1,0,1,1231,0,4,3,4,4,3
957,30,0,0,0,1,0,0,4,0,0,0,0,49,1,0,1,2,1,0,0,1,3656,2,4,4,4,4,1
958,9,0,0,0,1,0,0,2,0,0,1,0,37,0,0,1,3,1,0,0,1,1154,1,4,0,4,4,1
959,28,1,0,0,0,0,0,3,0,0,0,0,45,0,0,1,1,1,0,0,0,4006,0,2,0,2,2,1
960,24,0,0,1,0,0,0,4,0,0,0,1,30,0,0,0,1,1,0,0,1,3069,1,2,1,4,4,2
961,6,0,0,0,1,0,0,2,0,0,1,0,30,0,1,0,2,1,0,0,1,1740,3,4,0,4,2,2
962,21,1,0,0,0,0,0,1,0,0,0,0,47,0,0,1,2,1,0,0,1,2353,1,3,0,2,4,2
963,15,1,0,0,0,0,0,3,0,0,0,1,29,0,0,1,1,1,0,0,1,3556,3,2,4,2,2,2
964,24,0,0,0,1,0,0,3,0,0,0,0,35,1,0,1,2,1,1,0,0,2397,3,2,2,4,2,2
965,6,0,0,0,0,0,0,3,0,0,0,0,22,0,0,1,1,1,0,0,1,454,1,2,0,1,1,1
966,30,0,0,0,1,0,0,4,0,0,0,0,26,0,0,1,1,1,0,0,1,1715,1,2,4,2,1,2
967,27,0,0,0,1,0,0,4,0,0,0,0,23,0,0,1,2,1,0,0,0,2520,1,4,2,2,2,1
968,15,0,0,0,1,0,0,4,0,0,0,0,54,1,1,0,1,1,1,0,1,3568,3,2,0,4,2,3
969,42,0,0,0,1,0,0,2,0,0,0,0,29,0,1,0,1,1,1,0,1,7166,3,2,4,3,4,2
970,11,1,0,0,0,0,0,1,0,0,1,0,40,0,0,1,2,2,0,0,1,3939,0,4,0,2,2,1
971,15,0,0,0,0,0,0,4,0,1,1,0,22,0,0,1,1,1,0,0,1,1514,1,2,1,2,2,2
972,24,1,0,0,0,0,0,1,0,0,0,0,43,0,0,1,1,2,0,0,1,7393,3,2,0,2,4,1
973,24,1,0,0,0,0,0,1,1,0,0,1,29,0,1,0,2,1,0,0,0,1193,0,1,0,0,4,0
974,60,0,0,0,0,0,1,4,1,0,0,1,36,0,1,0,1,1,0,0,0,7297,0,2,0,4,4,2
975,30,0,0,0,1,0,0,4,0,0,0,0,33,0,0,1,1,1,1,0,1,2831,3,4,0,2,2,2
976,24,0,0,0,1,0,0,3,0,0,0,0,57,0,0,1,1,1,0,0,1,1258,2,2,2,2,3,1
977,6,0,0,0,1,0,0,2,0,1,1,0,64,0,0,1,1,1,0,0,1,753,1,2,0,2,3,2
978,18,0,0,0,0,0,1,4,0,0,0,0,42,0,0,1,2,1,0,0,1,2427,1,3,4,4,2,2
979,24,1,0,0,0,0,0,4,0,0,0,0,47,0,0,1,2,2,0,0,0,2538,3,3,0,4,4,1
980,15,1,0,0,0,0,0,2,0,0,0,0,25,0,1,0,1,1,0,0,0,1264,1,1,1,2,2,2
981,30,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,NA,1,4,0,3,2,2
982,48,0,0,0,0,0,1,3,0,0,0,0,33,1,1,0,1,1,1,0,0,4844,3,2,0,0,2,3
983,21,1,0,0,0,0,0,1,0,0,0,0,28,1,0,1,1,1,1,0,1,2923,2,2,1,2,1,3
984,36,0,1,0,0,0,0,2,0,0,0,0,26,0,0,1,1,2,0,0,0,8229,0,2,0,2,2,2
985,24,0,0,1,0,0,0,2,0,0,0,0,30,0,0,1,2,1,0,0,1,2028,3,4,0,3,2,1
986,15,0,0,1,0,0,0,4,0,0,0,0,25,0,1,0,2,1,0,0,1,1433,0,4,0,2,3,2
987,42,0,0,0,0,0,1,2,0,0,0,0,33,0,0,1,2,1,0,0,1,6289,2,0,0,1,1,2
988,13,0,0,0,1,0,0,2,0,0,1,0,64,0,0,1,1,1,0,0,1,1409,3,2,1,0,4,2
989,24,0,1,0,0,0,0,4,0,0,0,1,29,0,0,0,1,1,1,0,1,6579,0,2,0,0,2,3
990,24,0,0,0,1,0,0,4,0,0,0,0,48,0,0,1,2,1,0,0,1,1743,1,4,0,4,2,1
991,12,0,0,0,0,1,0,2,0,0,0,0,37,0,0,1,2,2,0,0,1,3565,3,4,4,1,1,1
992,15,0,0,0,1,0,0,4,0,0,0,0,34,1,0,1,1,2,0,0,1,1569,3,1,1,4,4,1
993,18,0,0,0,1,0,0,2,0,0,0,0,23,0,1,0,2,1,0,0,1,1936,0,2,4,3,4,1
994,36,0,0,1,0,0,0,4,0,0,0,0,30,0,0,1,1,1,1,0,1,3959,0,2,0,0,3,3
995,12,1,0,0,0,0,0,4,0,0,0,0,50,0,0,1,1,1,1,0,1,2390,3,2,4,4,3,2
996,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,0,3,4,1
997,30,0,1,0,0,0,0,4,0,0,0,0,40,0,0,1,1,1,1,0,1,3857,0,2,0,2,4,3
998,12,0,0,0,1,0,0,4,0,0,0,0,38,0,0,1,1,1,0,0,1,804,3,2,0,4,4,2
999,45,0,0,0,1,0,0,4,0,0,0,1,23,0,0,0,1,1,1,0,0,1845,0,2,0,2,4,2
1000,45,0,1,0,0,0,0,3,0,0,0,0,NA,0,0,1,1,1,0,0,1,NA,1,4,1,0,4,2
